INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:38:56.009355Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:34654 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:38:56.076627Z", "level": "INFO", "service": "unknown", "trace_id": "93186e40-cf22-416f-a307-0e6cb10a25ca", "msg": "[trace=93186e40] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-27T19:38:56.076756Z", "level": "INFO", "service": "unknown", "trace_id": "93186e40-cf22-416f-a307-0e6cb10a25ca", "msg": "[trace=93186e40] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-27T19:38:56.076896Z", "level": "INFO", "service": "unknown", "trace_id": "93186e40-cf22-416f-a307-0e6cb10a25ca", "msg": "[trace=93186e40] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-27T19:38:56.077347Z", "level": "INFO", "service": "unknown", "trace_id": "93186e40-cf22-416f-a307-0e6cb10a25ca", "msg": "[trace=93186e40] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:38:56.077400Z", "level": "INFO", "service": "unknown", "trace_id": "93186e40-cf22-416f-a307-0e6cb10a25ca", "msg": "[trace=93186e40] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:38:56.077434Z", "level": "INFO", "service": "unknown", "trace_id": "93186e40-cf22-416f-a307-0e6cb10a25ca", "msg": "[trace=93186e40] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:38:56.077463Z", "level": "INFO", "service": "unknown", "trace_id": "93186e40-cf22-416f-a307-0e6cb10a25ca", "msg": "[trace=93186e40] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:38:56.077491Z", "level": "INFO", "service": "unknown", "trace_id": "93186e40-cf22-416f-a307-0e6cb10a25ca", "msg": "[trace=93186e40] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:38:56.077518Z", "level": "INFO", "service": "unknown", "trace_id": "93186e40-cf22-416f-a307-0e6cb10a25ca", "msg": "[trace=93186e40] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:38:56.077543Z", "level": "INFO", "service": "unknown", "trace_id": "93186e40-cf22-416f-a307-0e6cb10a25ca", "msg": "[trace=93186e40] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:38:56.077568Z", "level": "INFO", "service": "unknown", "trace_id": "93186e40-cf22-416f-a307-0e6cb10a25ca", "msg": "[trace=93186e40] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:38:56.077594Z", "level": "INFO", "service": "unknown", "trace_id": "93186e40-cf22-416f-a307-0e6cb10a25ca", "msg": "[trace=93186e40] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:38:56.077618Z", "level": "INFO", "service": "unknown", "trace_id": "93186e40-cf22-416f-a307-0e6cb10a25ca", "msg": "[trace=93186e40] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:38:56.077642Z", "level": "INFO", "service": "unknown", "trace_id": "93186e40-cf22-416f-a307-0e6cb10a25ca", "msg": "[trace=93186e40] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:38:56.077675Z", "level": "INFO", "service": "unknown", "trace_id": "93186e40-cf22-416f-a307-0e6cb10a25ca", "msg": "[trace=93186e40] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:38:56.077699Z", "level": "INFO", "service": "unknown", "trace_id": "93186e40-cf22-416f-a307-0e6cb10a25ca", "msg": "[trace=93186e40] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:38:56.077722Z", "level": "INFO", "service": "unknown", "trace_id": "93186e40-cf22-416f-a307-0e6cb10a25ca", "msg": "[trace=93186e40] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:38:56.077746Z", "level": "INFO", "service": "unknown", "trace_id": "93186e40-cf22-416f-a307-0e6cb10a25ca", "msg": "[trace=93186e40] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:38:56.077769Z", "level": "INFO", "service": "unknown", "trace_id": "93186e40-cf22-416f-a307-0e6cb10a25ca", "msg": "[trace=93186e40] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:38:56.077794Z", "level": "INFO", "service": "unknown", "trace_id": "93186e40-cf22-416f-a307-0e6cb10a25ca", "msg": "[trace=93186e40] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:38:56.077818Z", "level": "INFO", "service": "unknown", "trace_id": "93186e40-cf22-416f-a307-0e6cb10a25ca", "msg": "[trace=93186e40] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:38:56.077842Z", "level": "INFO", "service": "unknown", "trace_id": "93186e40-cf22-416f-a307-0e6cb10a25ca", "msg": "[trace=93186e40] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:38:56.077864Z", "level": "INFO", "service": "unknown", "trace_id": "93186e40-cf22-416f-a307-0e6cb10a25ca", "msg": "[trace=93186e40] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
