INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-22T04:16:36.752074Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:59514 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-22T04:16:36.819279Z", "level": "INFO", "service": "unknown", "trace_id": "4024e401-d374-4eff-a1e1-debe4e8e72ea", "msg": "[trace=4024e401] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-22T04:16:36.819403Z", "level": "INFO", "service": "unknown", "trace_id": "4024e401-d374-4eff-a1e1-debe4e8e72ea", "msg": "[trace=4024e401] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-22T04:16:36.819542Z", "level": "INFO", "service": "unknown", "trace_id": "4024e401-d374-4eff-a1e1-debe4e8e72ea", "msg": "[trace=4024e401] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-22T04:16:36.819987Z", "level": "INFO", "service": "unknown", "trace_id": "4024e401-d374-4eff-a1e1-debe4e8e72ea", "msg": "[trace=4024e401] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:16:36.820038Z", "level": "INFO", "service": "unknown", "trace_id": "4024e401-d374-4eff-a1e1-debe4e8e72ea", "msg": "[trace=4024e401] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:16:36.820071Z", "level": "INFO", "service": "unknown", "trace_id": "4024e401-d374-4eff-a1e1-debe4e8e72ea", "msg": "[trace=4024e401] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:16:36.820099Z", "level": "INFO", "service": "unknown", "trace_id": "4024e401-d374-4eff-a1e1-debe4e8e72ea", "msg": "[trace=4024e401] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:16:36.820127Z", "level": "INFO", "service": "unknown", "trace_id": "4024e401-d374-4eff-a1e1-debe4e8e72ea", "msg": "[trace=4024e401] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:16:36.820152Z", "level": "INFO", "service": "unknown", "trace_id": "4024e401-d374-4eff-a1e1-debe4e8e72ea", "msg": "[trace=4024e401] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:16:36.820177Z", "level": "INFO", "service": "unknown", "trace_id": "4024e401-d374-4eff-a1e1-debe4e8e72ea", "msg": "[trace=4024e401] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
