INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-20T21:22:26.560764Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:42120 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-20T21:22:26.648492Z", "level": "INFO", "service": "unknown", "trace_id": "a5886686-5634-4726-817b-dddbea842141", "msg": "[trace=a5886686] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-20T21:22:26.648700Z", "level": "INFO", "service": "unknown", "trace_id": "a5886686-5634-4726-817b-dddbea842141", "msg": "[trace=a5886686] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-20T21:22:26.648874Z", "level": "INFO", "service": "unknown", "trace_id": "a5886686-5634-4726-817b-dddbea842141", "msg": "[trace=a5886686] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-20T21:22:26.649382Z", "level": "INFO", "service": "unknown", "trace_id": "a5886686-5634-4726-817b-dddbea842141", "msg": "[trace=a5886686] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:22:26.649448Z", "level": "INFO", "service": "unknown", "trace_id": "a5886686-5634-4726-817b-dddbea842141", "msg": "[trace=a5886686] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:22:26.649483Z", "level": "INFO", "service": "unknown", "trace_id": "a5886686-5634-4726-817b-dddbea842141", "msg": "[trace=a5886686] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:22:26.649514Z", "level": "INFO", "service": "unknown", "trace_id": "a5886686-5634-4726-817b-dddbea842141", "msg": "[trace=a5886686] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:22:26.649544Z", "level": "INFO", "service": "unknown", "trace_id": "a5886686-5634-4726-817b-dddbea842141", "msg": "[trace=a5886686] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:22:26.649573Z", "level": "INFO", "service": "unknown", "trace_id": "a5886686-5634-4726-817b-dddbea842141", "msg": "[trace=a5886686] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:22:26.649600Z", "level": "INFO", "service": "unknown", "trace_id": "a5886686-5634-4726-817b-dddbea842141", "msg": "[trace=a5886686] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:22:26.649626Z", "level": "INFO", "service": "unknown", "trace_id": "a5886686-5634-4726-817b-dddbea842141", "msg": "[trace=a5886686] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:22:26.649653Z", "level": "INFO", "service": "unknown", "trace_id": "a5886686-5634-4726-817b-dddbea842141", "msg": "[trace=a5886686] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
