INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:14:31.811027Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:42106 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:14:31.877001Z", "level": "INFO", "service": "unknown", "trace_id": "4136c822-2310-423c-bee6-43c644a5178c", "msg": "[trace=4136c822] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-27T19:14:31.877126Z", "level": "INFO", "service": "unknown", "trace_id": "4136c822-2310-423c-bee6-43c644a5178c", "msg": "[trace=4136c822] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-27T19:14:31.877272Z", "level": "INFO", "service": "unknown", "trace_id": "4136c822-2310-423c-bee6-43c644a5178c", "msg": "[trace=4136c822] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-27T19:14:31.877716Z", "level": "INFO", "service": "unknown", "trace_id": "4136c822-2310-423c-bee6-43c644a5178c", "msg": "[trace=4136c822] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:31.877767Z", "level": "INFO", "service": "unknown", "trace_id": "4136c822-2310-423c-bee6-43c644a5178c", "msg": "[trace=4136c822] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:31.877800Z", "level": "INFO", "service": "unknown", "trace_id": "4136c822-2310-423c-bee6-43c644a5178c", "msg": "[trace=4136c822] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:31.877830Z", "level": "INFO", "service": "unknown", "trace_id": "4136c822-2310-423c-bee6-43c644a5178c", "msg": "[trace=4136c822] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:31.877858Z", "level": "INFO", "service": "unknown", "trace_id": "4136c822-2310-423c-bee6-43c644a5178c", "msg": "[trace=4136c822] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:31.877884Z", "level": "INFO", "service": "unknown", "trace_id": "4136c822-2310-423c-bee6-43c644a5178c", "msg": "[trace=4136c822] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:31.877910Z", "level": "INFO", "service": "unknown", "trace_id": "4136c822-2310-423c-bee6-43c644a5178c", "msg": "[trace=4136c822] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:31.877935Z", "level": "INFO", "service": "unknown", "trace_id": "4136c822-2310-423c-bee6-43c644a5178c", "msg": "[trace=4136c822] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:31.877959Z", "level": "INFO", "service": "unknown", "trace_id": "4136c822-2310-423c-bee6-43c644a5178c", "msg": "[trace=4136c822] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:31.877983Z", "level": "INFO", "service": "unknown", "trace_id": "4136c822-2310-423c-bee6-43c644a5178c", "msg": "[trace=4136c822] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:31.878008Z", "level": "INFO", "service": "unknown", "trace_id": "4136c822-2310-423c-bee6-43c644a5178c", "msg": "[trace=4136c822] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:31.878042Z", "level": "INFO", "service": "unknown", "trace_id": "4136c822-2310-423c-bee6-43c644a5178c", "msg": "[trace=4136c822] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:31.878066Z", "level": "INFO", "service": "unknown", "trace_id": "4136c822-2310-423c-bee6-43c644a5178c", "msg": "[trace=4136c822] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:31.878088Z", "level": "INFO", "service": "unknown", "trace_id": "4136c822-2310-423c-bee6-43c644a5178c", "msg": "[trace=4136c822] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:31.878111Z", "level": "INFO", "service": "unknown", "trace_id": "4136c822-2310-423c-bee6-43c644a5178c", "msg": "[trace=4136c822] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:31.878134Z", "level": "INFO", "service": "unknown", "trace_id": "4136c822-2310-423c-bee6-43c644a5178c", "msg": "[trace=4136c822] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:31.878158Z", "level": "INFO", "service": "unknown", "trace_id": "4136c822-2310-423c-bee6-43c644a5178c", "msg": "[trace=4136c822] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:31.878182Z", "level": "INFO", "service": "unknown", "trace_id": "4136c822-2310-423c-bee6-43c644a5178c", "msg": "[trace=4136c822] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:31.878204Z", "level": "INFO", "service": "unknown", "trace_id": "4136c822-2310-423c-bee6-43c644a5178c", "msg": "[trace=4136c822] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:31.878226Z", "level": "INFO", "service": "unknown", "trace_id": "4136c822-2310-423c-bee6-43c644a5178c", "msg": "[trace=4136c822] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:31.878252Z", "level": "INFO", "service": "unknown", "trace_id": "4136c822-2310-423c-bee6-43c644a5178c", "msg": "[trace=4136c822] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:31.878275Z", "level": "INFO", "service": "unknown", "trace_id": "4136c822-2310-423c-bee6-43c644a5178c", "msg": "[trace=4136c822] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
