INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-01T20:12:01.928693Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:56738 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-01T20:12:02.022487Z", "level": "INFO", "service": "unknown", "trace_id": "7c9272d6-b8a1-48ff-9144-28c83845c9d6", "msg": "[trace=7c9272d6] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-01T20:12:02.022718Z", "level": "INFO", "service": "unknown", "trace_id": "7c9272d6-b8a1-48ff-9144-28c83845c9d6", "msg": "[trace=7c9272d6] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-01T20:12:02.022892Z", "level": "INFO", "service": "unknown", "trace_id": "7c9272d6-b8a1-48ff-9144-28c83845c9d6", "msg": "[trace=7c9272d6] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-01T20:12:02.023397Z", "level": "INFO", "service": "unknown", "trace_id": "7c9272d6-b8a1-48ff-9144-28c83845c9d6", "msg": "[trace=7c9272d6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:12:02.023463Z", "level": "INFO", "service": "unknown", "trace_id": "7c9272d6-b8a1-48ff-9144-28c83845c9d6", "msg": "[trace=7c9272d6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:12:02.023500Z", "level": "INFO", "service": "unknown", "trace_id": "7c9272d6-b8a1-48ff-9144-28c83845c9d6", "msg": "[trace=7c9272d6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:12:02.023531Z", "level": "INFO", "service": "unknown", "trace_id": "7c9272d6-b8a1-48ff-9144-28c83845c9d6", "msg": "[trace=7c9272d6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:12:02.023561Z", "level": "INFO", "service": "unknown", "trace_id": "7c9272d6-b8a1-48ff-9144-28c83845c9d6", "msg": "[trace=7c9272d6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:12:02.023590Z", "level": "INFO", "service": "unknown", "trace_id": "7c9272d6-b8a1-48ff-9144-28c83845c9d6", "msg": "[trace=7c9272d6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:12:02.023618Z", "level": "INFO", "service": "unknown", "trace_id": "7c9272d6-b8a1-48ff-9144-28c83845c9d6", "msg": "[trace=7c9272d6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
