INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:40:26.811023Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:36978 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:40:26.876623Z", "level": "INFO", "service": "unknown", "trace_id": "c28be981-c10b-4f28-b4f7-ca415e4c0c34", "msg": "[trace=c28be981] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-27T19:40:26.876753Z", "level": "INFO", "service": "unknown", "trace_id": "c28be981-c10b-4f28-b4f7-ca415e4c0c34", "msg": "[trace=c28be981] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-27T19:40:26.876903Z", "level": "INFO", "service": "unknown", "trace_id": "c28be981-c10b-4f28-b4f7-ca415e4c0c34", "msg": "[trace=c28be981] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-27T19:40:26.877390Z", "level": "INFO", "service": "unknown", "trace_id": "c28be981-c10b-4f28-b4f7-ca415e4c0c34", "msg": "[trace=c28be981] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:40:26.877444Z", "level": "INFO", "service": "unknown", "trace_id": "c28be981-c10b-4f28-b4f7-ca415e4c0c34", "msg": "[trace=c28be981] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:40:26.877478Z", "level": "INFO", "service": "unknown", "trace_id": "c28be981-c10b-4f28-b4f7-ca415e4c0c34", "msg": "[trace=c28be981] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:40:26.877508Z", "level": "INFO", "service": "unknown", "trace_id": "c28be981-c10b-4f28-b4f7-ca415e4c0c34", "msg": "[trace=c28be981] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:40:26.877536Z", "level": "INFO", "service": "unknown", "trace_id": "c28be981-c10b-4f28-b4f7-ca415e4c0c34", "msg": "[trace=c28be981] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:40:26.877563Z", "level": "INFO", "service": "unknown", "trace_id": "c28be981-c10b-4f28-b4f7-ca415e4c0c34", "msg": "[trace=c28be981] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:40:26.877589Z", "level": "INFO", "service": "unknown", "trace_id": "c28be981-c10b-4f28-b4f7-ca415e4c0c34", "msg": "[trace=c28be981] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:40:26.877614Z", "level": "INFO", "service": "unknown", "trace_id": "c28be981-c10b-4f28-b4f7-ca415e4c0c34", "msg": "[trace=c28be981] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:40:26.877640Z", "level": "INFO", "service": "unknown", "trace_id": "c28be981-c10b-4f28-b4f7-ca415e4c0c34", "msg": "[trace=c28be981] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:40:26.877665Z", "level": "INFO", "service": "unknown", "trace_id": "c28be981-c10b-4f28-b4f7-ca415e4c0c34", "msg": "[trace=c28be981] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:40:26.877689Z", "level": "INFO", "service": "unknown", "trace_id": "c28be981-c10b-4f28-b4f7-ca415e4c0c34", "msg": "[trace=c28be981] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
