INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:02:13.777370Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:40630 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:02:13.817078Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:02:13.817225Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:02:13.817457Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:02:13.818264Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.818374Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.818469Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.818560Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.818649Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.818738Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.818825Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.818910Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.818994Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.819077Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.819169Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.819254Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.819338Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.819422Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.819504Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.819587Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.819671Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.819753Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.819834Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.819914Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.819994Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.820075Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.820158Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.820239Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.820318Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.820397Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.820476Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.820554Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.820639Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.820719Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.820799Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.820879Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.820958Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.821037Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:13.821116Z", "level": "INFO", "service": "unknown", "trace_id": "c0c086d1-ce66-4646-812f-162171e225af", "msg": "[trace=c0c086d1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
