INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:35:22.293742Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:37944 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:35:22.343369Z", "level": "INFO", "service": "unknown", "trace_id": "5638fc6e-0cdc-45fe-80aa-c6f0c584e7a8", "msg": "[trace=5638fc6e] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:35:22.343540Z", "level": "INFO", "service": "unknown", "trace_id": "5638fc6e-0cdc-45fe-80aa-c6f0c584e7a8", "msg": "[trace=5638fc6e] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:35:22.343812Z", "level": "INFO", "service": "unknown", "trace_id": "5638fc6e-0cdc-45fe-80aa-c6f0c584e7a8", "msg": "[trace=5638fc6e] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:35:22.344705Z", "level": "INFO", "service": "unknown", "trace_id": "5638fc6e-0cdc-45fe-80aa-c6f0c584e7a8", "msg": "[trace=5638fc6e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:22.344841Z", "level": "INFO", "service": "unknown", "trace_id": "5638fc6e-0cdc-45fe-80aa-c6f0c584e7a8", "msg": "[trace=5638fc6e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:22.344947Z", "level": "INFO", "service": "unknown", "trace_id": "5638fc6e-0cdc-45fe-80aa-c6f0c584e7a8", "msg": "[trace=5638fc6e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:22.345051Z", "level": "INFO", "service": "unknown", "trace_id": "5638fc6e-0cdc-45fe-80aa-c6f0c584e7a8", "msg": "[trace=5638fc6e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:22.345154Z", "level": "INFO", "service": "unknown", "trace_id": "5638fc6e-0cdc-45fe-80aa-c6f0c584e7a8", "msg": "[trace=5638fc6e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:22.345254Z", "level": "INFO", "service": "unknown", "trace_id": "5638fc6e-0cdc-45fe-80aa-c6f0c584e7a8", "msg": "[trace=5638fc6e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:22.345353Z", "level": "INFO", "service": "unknown", "trace_id": "5638fc6e-0cdc-45fe-80aa-c6f0c584e7a8", "msg": "[trace=5638fc6e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:22.345452Z", "level": "INFO", "service": "unknown", "trace_id": "5638fc6e-0cdc-45fe-80aa-c6f0c584e7a8", "msg": "[trace=5638fc6e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:22.345552Z", "level": "INFO", "service": "unknown", "trace_id": "5638fc6e-0cdc-45fe-80aa-c6f0c584e7a8", "msg": "[trace=5638fc6e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:22.345647Z", "level": "INFO", "service": "unknown", "trace_id": "5638fc6e-0cdc-45fe-80aa-c6f0c584e7a8", "msg": "[trace=5638fc6e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:22.345744Z", "level": "INFO", "service": "unknown", "trace_id": "5638fc6e-0cdc-45fe-80aa-c6f0c584e7a8", "msg": "[trace=5638fc6e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:22.345833Z", "level": "INFO", "service": "unknown", "trace_id": "5638fc6e-0cdc-45fe-80aa-c6f0c584e7a8", "msg": "[trace=5638fc6e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:22.345919Z", "level": "INFO", "service": "unknown", "trace_id": "5638fc6e-0cdc-45fe-80aa-c6f0c584e7a8", "msg": "[trace=5638fc6e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:22.346006Z", "level": "INFO", "service": "unknown", "trace_id": "5638fc6e-0cdc-45fe-80aa-c6f0c584e7a8", "msg": "[trace=5638fc6e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:22.346091Z", "level": "INFO", "service": "unknown", "trace_id": "5638fc6e-0cdc-45fe-80aa-c6f0c584e7a8", "msg": "[trace=5638fc6e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:22.346191Z", "level": "INFO", "service": "unknown", "trace_id": "5638fc6e-0cdc-45fe-80aa-c6f0c584e7a8", "msg": "[trace=5638fc6e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:22.346278Z", "level": "INFO", "service": "unknown", "trace_id": "5638fc6e-0cdc-45fe-80aa-c6f0c584e7a8", "msg": "[trace=5638fc6e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:22.346364Z", "level": "INFO", "service": "unknown", "trace_id": "5638fc6e-0cdc-45fe-80aa-c6f0c584e7a8", "msg": "[trace=5638fc6e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:22.346448Z", "level": "INFO", "service": "unknown", "trace_id": "5638fc6e-0cdc-45fe-80aa-c6f0c584e7a8", "msg": "[trace=5638fc6e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
