INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:16:55.649618Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:60466 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:16:55.715369Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-29T00:16:55.715671Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-29T00:16:55.715886Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-29T00:16:55.716385Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.716453Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.716488Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.716518Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.716548Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.716576Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.716603Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.716630Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.716657Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.716683Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.716709Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.716747Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.716774Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.716799Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.716824Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.716849Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.716874Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.716898Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.716921Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.716944Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.716967Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.716990Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.717012Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.717034Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.717057Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.717079Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.717102Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.717125Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.717149Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.717171Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.717193Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.717215Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.717238Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:16:55.717265Z", "level": "INFO", "service": "unknown", "trace_id": "078a4235-8270-474f-ba42-9ac0bff8b654", "msg": "[trace=078a4235] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
