id,tier,type
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
2086e95c-ddf2-40dc-a830-afb1c2c06b1e,L3,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
ac8caede-184e-40b3-aa21-e675985137ec,L3,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
7806930a-a10f-46be-b572-376dd503e6ae,L3,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
89e4a375-d9a1-4285-82e0-586876042e13,L3,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
31f2ac13-4b40-424f-b352-87b9c2f917a7,L3,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
68203cd6-ad3c-4017-9eea-251245fdf6b2,L3,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
d2f30511-adc9-4020-9d0c-9fd8b46d1b42,L3,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
5829abde-a8b5-4597-878e-7d14307012d6,L3,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
9990273e-f1b5-4fea-8c07-6bfe71e44732,L3,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
