INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:46:29.753278Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:38642 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:46:29.824193Z", "level": "INFO", "service": "unknown", "trace_id": "3f6f94f4-6a6c-428e-9bdd-b98720ee2a88", "msg": "[trace=3f6f94f4] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-29T00:46:29.824330Z", "level": "INFO", "service": "unknown", "trace_id": "3f6f94f4-6a6c-428e-9bdd-b98720ee2a88", "msg": "[trace=3f6f94f4] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-29T00:46:29.824475Z", "level": "INFO", "service": "unknown", "trace_id": "3f6f94f4-6a6c-428e-9bdd-b98720ee2a88", "msg": "[trace=3f6f94f4] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-29T00:46:29.824923Z", "level": "INFO", "service": "unknown", "trace_id": "3f6f94f4-6a6c-428e-9bdd-b98720ee2a88", "msg": "[trace=3f6f94f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:46:29.824975Z", "level": "INFO", "service": "unknown", "trace_id": "3f6f94f4-6a6c-428e-9bdd-b98720ee2a88", "msg": "[trace=3f6f94f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:46:29.825008Z", "level": "INFO", "service": "unknown", "trace_id": "3f6f94f4-6a6c-428e-9bdd-b98720ee2a88", "msg": "[trace=3f6f94f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:46:29.825038Z", "level": "INFO", "service": "unknown", "trace_id": "3f6f94f4-6a6c-428e-9bdd-b98720ee2a88", "msg": "[trace=3f6f94f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:46:29.825066Z", "level": "INFO", "service": "unknown", "trace_id": "3f6f94f4-6a6c-428e-9bdd-b98720ee2a88", "msg": "[trace=3f6f94f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:46:29.825093Z", "level": "INFO", "service": "unknown", "trace_id": "3f6f94f4-6a6c-428e-9bdd-b98720ee2a88", "msg": "[trace=3f6f94f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:46:29.825118Z", "level": "INFO", "service": "unknown", "trace_id": "3f6f94f4-6a6c-428e-9bdd-b98720ee2a88", "msg": "[trace=3f6f94f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:46:29.825144Z", "level": "INFO", "service": "unknown", "trace_id": "3f6f94f4-6a6c-428e-9bdd-b98720ee2a88", "msg": "[trace=3f6f94f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:46:29.825168Z", "level": "INFO", "service": "unknown", "trace_id": "3f6f94f4-6a6c-428e-9bdd-b98720ee2a88", "msg": "[trace=3f6f94f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:46:29.825193Z", "level": "INFO", "service": "unknown", "trace_id": "3f6f94f4-6a6c-428e-9bdd-b98720ee2a88", "msg": "[trace=3f6f94f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:46:29.825217Z", "level": "INFO", "service": "unknown", "trace_id": "3f6f94f4-6a6c-428e-9bdd-b98720ee2a88", "msg": "[trace=3f6f94f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:46:29.825261Z", "level": "INFO", "service": "unknown", "trace_id": "3f6f94f4-6a6c-428e-9bdd-b98720ee2a88", "msg": "[trace=3f6f94f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:46:29.825288Z", "level": "INFO", "service": "unknown", "trace_id": "3f6f94f4-6a6c-428e-9bdd-b98720ee2a88", "msg": "[trace=3f6f94f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:46:29.825312Z", "level": "INFO", "service": "unknown", "trace_id": "3f6f94f4-6a6c-428e-9bdd-b98720ee2a88", "msg": "[trace=3f6f94f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:46:29.825335Z", "level": "INFO", "service": "unknown", "trace_id": "3f6f94f4-6a6c-428e-9bdd-b98720ee2a88", "msg": "[trace=3f6f94f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:46:29.825359Z", "level": "INFO", "service": "unknown", "trace_id": "3f6f94f4-6a6c-428e-9bdd-b98720ee2a88", "msg": "[trace=3f6f94f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:46:29.825386Z", "level": "INFO", "service": "unknown", "trace_id": "3f6f94f4-6a6c-428e-9bdd-b98720ee2a88", "msg": "[trace=3f6f94f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:46:29.825419Z", "level": "INFO", "service": "unknown", "trace_id": "3f6f94f4-6a6c-428e-9bdd-b98720ee2a88", "msg": "[trace=3f6f94f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:46:29.825451Z", "level": "INFO", "service": "unknown", "trace_id": "3f6f94f4-6a6c-428e-9bdd-b98720ee2a88", "msg": "[trace=3f6f94f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:46:29.825474Z", "level": "INFO", "service": "unknown", "trace_id": "3f6f94f4-6a6c-428e-9bdd-b98720ee2a88", "msg": "[trace=3f6f94f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:46:29.825496Z", "level": "INFO", "service": "unknown", "trace_id": "3f6f94f4-6a6c-428e-9bdd-b98720ee2a88", "msg": "[trace=3f6f94f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:46:29.825519Z", "level": "INFO", "service": "unknown", "trace_id": "3f6f94f4-6a6c-428e-9bdd-b98720ee2a88", "msg": "[trace=3f6f94f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:46:29.825541Z", "level": "INFO", "service": "unknown", "trace_id": "3f6f94f4-6a6c-428e-9bdd-b98720ee2a88", "msg": "[trace=3f6f94f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:46:29.825563Z", "level": "INFO", "service": "unknown", "trace_id": "3f6f94f4-6a6c-428e-9bdd-b98720ee2a88", "msg": "[trace=3f6f94f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:46:29.825585Z", "level": "INFO", "service": "unknown", "trace_id": "3f6f94f4-6a6c-428e-9bdd-b98720ee2a88", "msg": "[trace=3f6f94f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
