id,tier,type
26fb0641-9326-47b4-b0e6-0da83f43a59f,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
42f38344-f561-48e9-823f-8ab06d8537de,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
014cd623-bb37-4bac-9b5c-b50a890fc8fe,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
2ed11ee1-8e23-4ca1-b573-3d49b05e7167,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
81ef2076-3cc2-4bf2-802b-6dec6dea36db,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
3f6d5248-0bc9-416f-b768-5bf9a402e402,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
f5e42f0f-69e2-41a3-92ce-3d4aab8f022f,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
7db3fad0-c81a-4c93-9ef2-63482add8826,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
4b5db3a2-8ec7-462e-b55e-429e49cedd8b,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
57cdf4ba-7dbf-4aaa-b5ce-50abc33a54b4,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
98a8c405-5bfe-41a8-bde2-ce949efebe8d,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
497f2fd6-8d59-434c-b31a-fec97f79587e,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
c1b07110-0bc7-4bb8-8def-93be5274ad8e,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
e37be752-2386-4165-9394-f472b77c5dcb,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
1f112a6f-8fc0-4c94-bea4-aa69c0a7f762,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
7420bce6-e79e-4cee-aaa4-c13bb7468351,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
5b16e977-1bf4-40c9-9ec3-390a22136543,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
4649182a-5601-4a5a-9366-0ceff5341379,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
ed7db6cf-4866-45a6-b4e1-a588b678795b,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
658345a7-d35c-4558-adfe-f4a7bceebc9b,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
1615d3e7-fe74-4b9c-acfa-bff7bfd69a39,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
bf0820af-0503-417e-8057-44e4695937e1,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
3c85582d-37e9-4274-80a1-0e69450491ed,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
7adbbbd8-a900-4d2a-88ad-3f9e1ffefcd8,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
d75dead0-044f-49f7-b296-1ba0b7a0e3a4,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
67439b7f-fd29-4df5-839c-c9a821e59450,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
559d3f37-7f43-43d3-ac33-0f78a24d4921,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
6013f146-63fa-434e-9ab1-9e76276523ec,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
70376014-f069-46ba-a625-40f3ee4f0c4c,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
be20cde9-4d72-47e9-8031-ca11f0aa9662,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
4b564a08-d8c4-44a4-8522-94dcfc0072ca,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
70e75719-d320-4825-854e-eb593a4e5fdb,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
4a09448f-d7ab-4e8f-bde0-380578d817cf,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
d4aada20-fc1c-4582-a0ed-ec9ded9f8aa4,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
614983ea-1a73-4f6f-aad4-6db0a757d749,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
d1bf0e98-57ca-46fc-a063-45dac7a9a788,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
6b8919ea-944e-4b4e-92fa-7f3df1b03d0c,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
3cb5f558-659f-4770-8402-86d8f7939e2e,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
d50a0101-09cc-4ffd-87f9-9e9c8dc4293f,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
629c997e-4c6e-42d6-8e50-907153568cb1,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
5476bdfb-5d53-408c-9527-3aa88c0dee81,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
23bb865d-2d4e-4c33-be55-cf63aa71a943,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
0711fdc4-c6cb-4749-a54c-15ee4e8408bd,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
f3e2f8f7-9510-4f11-8418-87ee5ecd46df,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
e4266809-559a-40fe-9bdf-056099dba0a3,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
4419241d-daac-4f2f-820d-a60834de943c,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
67805afa-468d-416e-a721-2733f5dca032,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
baccc9cf-7219-411e-bcf3-24e2baeff620,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
273a1cd1-8c1b-40c7-ae5c-cfc15af7244f,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
669fab4c-8b2f-461d-8eae-810b28658ae8,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
71bef1fc-c916-41ef-9350-453bc1752b68,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
1f08393e-8972-424c-b42c-1a4bcacf2705,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
87c035b2-c844-4f48-bf65-1b9fd3aabe14,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
9697f54d-057f-40b2-820e-cffb19f82108,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
9bfa62b7-ae46-4d84-a387-d359efa28f84,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
a68dc003-157d-49ff-9df0-d229be0772d9,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
790b34f1-9ddf-4dfb-bacc-96d9add935b6,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
6e475d65-db7f-4ec4-bbf6-74e2f45793ce,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
94d48a1b-9693-4044-9fc3-d26526c3edad,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
8a01c4c7-092a-4333-b35c-c039dbdb0036,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
2506fecb-e308-4bb9-92e8-a7b1afbada50,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
98aca0e8-1bab-4226-ac79-e54f7503b765,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
39367143-3945-43b5-a9a8-7440b6f8b7e2,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
a268f765-f286-4f24-bc2a-a77da398d41c,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
ee35de55-cd44-4a5d-92d0-257557aef270,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
8a3c9e0e-4c6d-4add-bff1-fb1bed2ae45e,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
093f9042-0df6-459c-9891-165bacf32964,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
94521f95-4a37-4c3f-99f7-e141edfe5790,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
c65b01d4-e6f8-4fa3-877e-701f26625cdd,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
7395c276-eca6-4bdd-aa3e-c66b8d9daa9e,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
3d31b3f3-6205-4211-b768-31c4cfd3c9b7,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
5acb9d9b-b975-475f-b087-3813388a4592,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
ded7e1aa-102f-4775-b2a9-4035e3487a16,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
9b616fc4-1307-4eb5-8f62-f828e0d390c9,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
5e37af7b-c3a1-4940-8435-8bc36e854ec3,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
64e0e819-9e35-4723-955f-1716c5ac775c,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
b2d87506-8880-4d37-93b8-aa5880188d84,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
2d7bd238-b89b-41db-beba-75dcb9c07a5c,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
bb530b14-7f67-4304-a542-4f8728c78613,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
82f228cd-3d99-4545-b1c4-9dfad680bdf5,L2,Item
97c6fa79-c0af-4a20-960a-32c7e7bca176,L1,Root
