INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:36:07.344172Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:57566 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:36:07.406477Z", "level": "INFO", "service": "unknown", "trace_id": "4c4a2c37-5f3f-4f60-8bc4-2229fc69ed62", "msg": "[trace=4c4a2c37] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-27T19:36:07.406609Z", "level": "INFO", "service": "unknown", "trace_id": "4c4a2c37-5f3f-4f60-8bc4-2229fc69ed62", "msg": "[trace=4c4a2c37] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-27T19:36:07.406757Z", "level": "INFO", "service": "unknown", "trace_id": "4c4a2c37-5f3f-4f60-8bc4-2229fc69ed62", "msg": "[trace=4c4a2c37] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-27T19:36:07.407227Z", "level": "INFO", "service": "unknown", "trace_id": "4c4a2c37-5f3f-4f60-8bc4-2229fc69ed62", "msg": "[trace=4c4a2c37] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:36:07.407293Z", "level": "INFO", "service": "unknown", "trace_id": "4c4a2c37-5f3f-4f60-8bc4-2229fc69ed62", "msg": "[trace=4c4a2c37] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:36:07.407329Z", "level": "INFO", "service": "unknown", "trace_id": "4c4a2c37-5f3f-4f60-8bc4-2229fc69ed62", "msg": "[trace=4c4a2c37] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:36:07.407359Z", "level": "INFO", "service": "unknown", "trace_id": "4c4a2c37-5f3f-4f60-8bc4-2229fc69ed62", "msg": "[trace=4c4a2c37] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:36:07.407388Z", "level": "INFO", "service": "unknown", "trace_id": "4c4a2c37-5f3f-4f60-8bc4-2229fc69ed62", "msg": "[trace=4c4a2c37] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:36:07.407414Z", "level": "INFO", "service": "unknown", "trace_id": "4c4a2c37-5f3f-4f60-8bc4-2229fc69ed62", "msg": "[trace=4c4a2c37] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:36:07.407440Z", "level": "INFO", "service": "unknown", "trace_id": "4c4a2c37-5f3f-4f60-8bc4-2229fc69ed62", "msg": "[trace=4c4a2c37] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:36:07.407465Z", "level": "INFO", "service": "unknown", "trace_id": "4c4a2c37-5f3f-4f60-8bc4-2229fc69ed62", "msg": "[trace=4c4a2c37] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:36:07.407490Z", "level": "INFO", "service": "unknown", "trace_id": "4c4a2c37-5f3f-4f60-8bc4-2229fc69ed62", "msg": "[trace=4c4a2c37] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
