INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-01T20:20:32.238577Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:37688 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-01T20:20:32.340088Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-01T20:20:32.340322Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-01T20:20:32.340498Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-01T20:20:32.341012Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341086Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341125Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341158Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341189Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341220Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341249Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341279Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341307Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341335Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341362Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341400Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341426Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341453Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341480Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341506Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341532Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341558Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341582Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341607Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341631Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341654Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341678Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341701Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341726Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341751Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341774Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341797Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341823Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341846Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341867Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341891Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341913Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341935Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341957Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.341979Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.342002Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.342029Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.342051Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.342074Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.342096Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.342117Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:20:32.342143Z", "level": "INFO", "service": "unknown", "trace_id": "22fe6376-a377-4690-bdba-d8e5a0558494", "msg": "[trace=22fe6376] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
