INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:04:49.928663Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:57292 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:04:49.968635Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:04:49.968779Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:04:49.969002Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:04:49.969831Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:49.969941Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:49.970036Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:49.970134Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:49.970233Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:49.970323Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:49.970412Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:49.970497Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:49.970585Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:49.970672Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:49.970768Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:49.970854Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:49.970955Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:49.971039Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:49.971122Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:49.971202Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:49.971283Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:49.971365Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:49.971444Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:49.971542Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:49.971624Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:49.971704Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:49.971784Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:49.971866Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:49.971947Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:49.972025Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:49.972105Z", "level": "INFO", "service": "unknown", "trace_id": "c3c65c0a-2e3f-43b5-aa31-45876d62ff92", "msg": "[trace=c3c65c0a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
