INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:11.427156Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:40490 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:11.468212Z", "level": "INFO", "service": "unknown", "trace_id": "0c55b3da-3c50-4410-b2d4-e94dd03db2b3", "msg": "[trace=0c55b3da] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:38:11.468370Z", "level": "INFO", "service": "unknown", "trace_id": "0c55b3da-3c50-4410-b2d4-e94dd03db2b3", "msg": "[trace=0c55b3da] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:38:11.468630Z", "level": "INFO", "service": "unknown", "trace_id": "0c55b3da-3c50-4410-b2d4-e94dd03db2b3", "msg": "[trace=0c55b3da] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:38:11.469581Z", "level": "INFO", "service": "unknown", "trace_id": "0c55b3da-3c50-4410-b2d4-e94dd03db2b3", "msg": "[trace=0c55b3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:11.469706Z", "level": "INFO", "service": "unknown", "trace_id": "0c55b3da-3c50-4410-b2d4-e94dd03db2b3", "msg": "[trace=0c55b3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:11.469815Z", "level": "INFO", "service": "unknown", "trace_id": "0c55b3da-3c50-4410-b2d4-e94dd03db2b3", "msg": "[trace=0c55b3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:11.469920Z", "level": "INFO", "service": "unknown", "trace_id": "0c55b3da-3c50-4410-b2d4-e94dd03db2b3", "msg": "[trace=0c55b3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:11.470042Z", "level": "INFO", "service": "unknown", "trace_id": "0c55b3da-3c50-4410-b2d4-e94dd03db2b3", "msg": "[trace=0c55b3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:11.470172Z", "level": "INFO", "service": "unknown", "trace_id": "0c55b3da-3c50-4410-b2d4-e94dd03db2b3", "msg": "[trace=0c55b3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:11.470279Z", "level": "INFO", "service": "unknown", "trace_id": "0c55b3da-3c50-4410-b2d4-e94dd03db2b3", "msg": "[trace=0c55b3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:11.470382Z", "level": "INFO", "service": "unknown", "trace_id": "0c55b3da-3c50-4410-b2d4-e94dd03db2b3", "msg": "[trace=0c55b3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:11.470486Z", "level": "INFO", "service": "unknown", "trace_id": "0c55b3da-3c50-4410-b2d4-e94dd03db2b3", "msg": "[trace=0c55b3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:11.470582Z", "level": "INFO", "service": "unknown", "trace_id": "0c55b3da-3c50-4410-b2d4-e94dd03db2b3", "msg": "[trace=0c55b3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
