INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:33:04.959749Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:52992 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:33:05.024118Z", "level": "INFO", "service": "unknown", "trace_id": "cd297c79-b75f-4b58-b909-56fafb801d32", "msg": "[trace=cd297c79] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-27T19:33:05.024271Z", "level": "INFO", "service": "unknown", "trace_id": "cd297c79-b75f-4b58-b909-56fafb801d32", "msg": "[trace=cd297c79] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-27T19:33:05.024420Z", "level": "INFO", "service": "unknown", "trace_id": "cd297c79-b75f-4b58-b909-56fafb801d32", "msg": "[trace=cd297c79] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-27T19:33:05.024868Z", "level": "INFO", "service": "unknown", "trace_id": "cd297c79-b75f-4b58-b909-56fafb801d32", "msg": "[trace=cd297c79] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:05.024919Z", "level": "INFO", "service": "unknown", "trace_id": "cd297c79-b75f-4b58-b909-56fafb801d32", "msg": "[trace=cd297c79] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:05.024952Z", "level": "INFO", "service": "unknown", "trace_id": "cd297c79-b75f-4b58-b909-56fafb801d32", "msg": "[trace=cd297c79] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:05.024981Z", "level": "INFO", "service": "unknown", "trace_id": "cd297c79-b75f-4b58-b909-56fafb801d32", "msg": "[trace=cd297c79] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:05.025009Z", "level": "INFO", "service": "unknown", "trace_id": "cd297c79-b75f-4b58-b909-56fafb801d32", "msg": "[trace=cd297c79] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:05.025034Z", "level": "INFO", "service": "unknown", "trace_id": "cd297c79-b75f-4b58-b909-56fafb801d32", "msg": "[trace=cd297c79] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:05.025059Z", "level": "INFO", "service": "unknown", "trace_id": "cd297c79-b75f-4b58-b909-56fafb801d32", "msg": "[trace=cd297c79] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:05.025084Z", "level": "INFO", "service": "unknown", "trace_id": "cd297c79-b75f-4b58-b909-56fafb801d32", "msg": "[trace=cd297c79] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:05.025108Z", "level": "INFO", "service": "unknown", "trace_id": "cd297c79-b75f-4b58-b909-56fafb801d32", "msg": "[trace=cd297c79] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:05.025133Z", "level": "INFO", "service": "unknown", "trace_id": "cd297c79-b75f-4b58-b909-56fafb801d32", "msg": "[trace=cd297c79] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:05.025156Z", "level": "INFO", "service": "unknown", "trace_id": "cd297c79-b75f-4b58-b909-56fafb801d32", "msg": "[trace=cd297c79] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:05.025189Z", "level": "INFO", "service": "unknown", "trace_id": "cd297c79-b75f-4b58-b909-56fafb801d32", "msg": "[trace=cd297c79] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:05.025213Z", "level": "INFO", "service": "unknown", "trace_id": "cd297c79-b75f-4b58-b909-56fafb801d32", "msg": "[trace=cd297c79] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:05.025237Z", "level": "INFO", "service": "unknown", "trace_id": "cd297c79-b75f-4b58-b909-56fafb801d32", "msg": "[trace=cd297c79] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
