INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:33:51.651872Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:51612 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:33:51.702022Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:33:51.702204Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:33:51.702482Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:33:51.703388Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.703512Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.703621Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.703725Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.703827Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.703926Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.704024Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.704122Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.704221Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.704317Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.704424Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
