INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:00:48.990926Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:37248 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:00:49.031082Z", "level": "INFO", "service": "unknown", "trace_id": "afa2ccd6-ba26-42eb-a19f-604b040780ec", "msg": "[trace=afa2ccd6] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:00:49.031225Z", "level": "INFO", "service": "unknown", "trace_id": "afa2ccd6-ba26-42eb-a19f-604b040780ec", "msg": "[trace=afa2ccd6] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:00:49.031455Z", "level": "INFO", "service": "unknown", "trace_id": "afa2ccd6-ba26-42eb-a19f-604b040780ec", "msg": "[trace=afa2ccd6] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:00:49.032240Z", "level": "INFO", "service": "unknown", "trace_id": "afa2ccd6-ba26-42eb-a19f-604b040780ec", "msg": "[trace=afa2ccd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:49.032350Z", "level": "INFO", "service": "unknown", "trace_id": "afa2ccd6-ba26-42eb-a19f-604b040780ec", "msg": "[trace=afa2ccd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:49.032446Z", "level": "INFO", "service": "unknown", "trace_id": "afa2ccd6-ba26-42eb-a19f-604b040780ec", "msg": "[trace=afa2ccd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:49.032536Z", "level": "INFO", "service": "unknown", "trace_id": "afa2ccd6-ba26-42eb-a19f-604b040780ec", "msg": "[trace=afa2ccd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:49.032625Z", "level": "INFO", "service": "unknown", "trace_id": "afa2ccd6-ba26-42eb-a19f-604b040780ec", "msg": "[trace=afa2ccd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:49.032713Z", "level": "INFO", "service": "unknown", "trace_id": "afa2ccd6-ba26-42eb-a19f-604b040780ec", "msg": "[trace=afa2ccd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:49.032800Z", "level": "INFO", "service": "unknown", "trace_id": "afa2ccd6-ba26-42eb-a19f-604b040780ec", "msg": "[trace=afa2ccd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:49.032886Z", "level": "INFO", "service": "unknown", "trace_id": "afa2ccd6-ba26-42eb-a19f-604b040780ec", "msg": "[trace=afa2ccd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:49.032971Z", "level": "INFO", "service": "unknown", "trace_id": "afa2ccd6-ba26-42eb-a19f-604b040780ec", "msg": "[trace=afa2ccd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:49.033056Z", "level": "INFO", "service": "unknown", "trace_id": "afa2ccd6-ba26-42eb-a19f-604b040780ec", "msg": "[trace=afa2ccd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:49.033145Z", "level": "INFO", "service": "unknown", "trace_id": "afa2ccd6-ba26-42eb-a19f-604b040780ec", "msg": "[trace=afa2ccd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:49.033232Z", "level": "INFO", "service": "unknown", "trace_id": "afa2ccd6-ba26-42eb-a19f-604b040780ec", "msg": "[trace=afa2ccd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:49.033315Z", "level": "INFO", "service": "unknown", "trace_id": "afa2ccd6-ba26-42eb-a19f-604b040780ec", "msg": "[trace=afa2ccd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:49.033397Z", "level": "INFO", "service": "unknown", "trace_id": "afa2ccd6-ba26-42eb-a19f-604b040780ec", "msg": "[trace=afa2ccd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:49.033479Z", "level": "INFO", "service": "unknown", "trace_id": "afa2ccd6-ba26-42eb-a19f-604b040780ec", "msg": "[trace=afa2ccd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:49.033560Z", "level": "INFO", "service": "unknown", "trace_id": "afa2ccd6-ba26-42eb-a19f-604b040780ec", "msg": "[trace=afa2ccd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
