INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:36:44.690763Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:51976 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:36:44.759202Z", "level": "INFO", "service": "unknown", "trace_id": "a4c80737-335a-4954-ab9a-76e3e3f07a94", "msg": "[trace=a4c80737] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-29T00:36:44.759362Z", "level": "INFO", "service": "unknown", "trace_id": "a4c80737-335a-4954-ab9a-76e3e3f07a94", "msg": "[trace=a4c80737] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-29T00:36:44.759523Z", "level": "INFO", "service": "unknown", "trace_id": "a4c80737-335a-4954-ab9a-76e3e3f07a94", "msg": "[trace=a4c80737] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-29T00:36:44.759980Z", "level": "INFO", "service": "unknown", "trace_id": "a4c80737-335a-4954-ab9a-76e3e3f07a94", "msg": "[trace=a4c80737] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:36:44.760035Z", "level": "INFO", "service": "unknown", "trace_id": "a4c80737-335a-4954-ab9a-76e3e3f07a94", "msg": "[trace=a4c80737] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:36:44.760071Z", "level": "INFO", "service": "unknown", "trace_id": "a4c80737-335a-4954-ab9a-76e3e3f07a94", "msg": "[trace=a4c80737] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:36:44.760102Z", "level": "INFO", "service": "unknown", "trace_id": "a4c80737-335a-4954-ab9a-76e3e3f07a94", "msg": "[trace=a4c80737] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:36:44.760134Z", "level": "INFO", "service": "unknown", "trace_id": "a4c80737-335a-4954-ab9a-76e3e3f07a94", "msg": "[trace=a4c80737] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:36:44.760163Z", "level": "INFO", "service": "unknown", "trace_id": "a4c80737-335a-4954-ab9a-76e3e3f07a94", "msg": "[trace=a4c80737] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:36:44.760191Z", "level": "INFO", "service": "unknown", "trace_id": "a4c80737-335a-4954-ab9a-76e3e3f07a94", "msg": "[trace=a4c80737] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:36:44.760218Z", "level": "INFO", "service": "unknown", "trace_id": "a4c80737-335a-4954-ab9a-76e3e3f07a94", "msg": "[trace=a4c80737] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:36:44.760255Z", "level": "INFO", "service": "unknown", "trace_id": "a4c80737-335a-4954-ab9a-76e3e3f07a94", "msg": "[trace=a4c80737] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:36:44.760288Z", "level": "INFO", "service": "unknown", "trace_id": "a4c80737-335a-4954-ab9a-76e3e3f07a94", "msg": "[trace=a4c80737] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:36:44.760314Z", "level": "INFO", "service": "unknown", "trace_id": "a4c80737-335a-4954-ab9a-76e3e3f07a94", "msg": "[trace=a4c80737] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:36:44.760351Z", "level": "INFO", "service": "unknown", "trace_id": "a4c80737-335a-4954-ab9a-76e3e3f07a94", "msg": "[trace=a4c80737] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:36:44.760378Z", "level": "INFO", "service": "unknown", "trace_id": "a4c80737-335a-4954-ab9a-76e3e3f07a94", "msg": "[trace=a4c80737] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:36:44.760404Z", "level": "INFO", "service": "unknown", "trace_id": "a4c80737-335a-4954-ab9a-76e3e3f07a94", "msg": "[trace=a4c80737] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:36:44.760430Z", "level": "INFO", "service": "unknown", "trace_id": "a4c80737-335a-4954-ab9a-76e3e3f07a94", "msg": "[trace=a4c80737] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:36:44.760456Z", "level": "INFO", "service": "unknown", "trace_id": "a4c80737-335a-4954-ab9a-76e3e3f07a94", "msg": "[trace=a4c80737] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
