INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-22T04:16:49.749397Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:55906 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-22T04:16:49.813060Z", "level": "INFO", "service": "unknown", "trace_id": "e4c035c2-34c3-4a93-8222-e9ba21bb681b", "msg": "[trace=e4c035c2] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-22T04:16:49.813187Z", "level": "INFO", "service": "unknown", "trace_id": "e4c035c2-34c3-4a93-8222-e9ba21bb681b", "msg": "[trace=e4c035c2] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-22T04:16:49.813328Z", "level": "INFO", "service": "unknown", "trace_id": "e4c035c2-34c3-4a93-8222-e9ba21bb681b", "msg": "[trace=e4c035c2] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-22T04:16:49.813775Z", "level": "INFO", "service": "unknown", "trace_id": "e4c035c2-34c3-4a93-8222-e9ba21bb681b", "msg": "[trace=e4c035c2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:16:49.813828Z", "level": "INFO", "service": "unknown", "trace_id": "e4c035c2-34c3-4a93-8222-e9ba21bb681b", "msg": "[trace=e4c035c2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:16:49.813876Z", "level": "INFO", "service": "unknown", "trace_id": "e4c035c2-34c3-4a93-8222-e9ba21bb681b", "msg": "[trace=e4c035c2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:16:49.813906Z", "level": "INFO", "service": "unknown", "trace_id": "e4c035c2-34c3-4a93-8222-e9ba21bb681b", "msg": "[trace=e4c035c2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:16:49.813934Z", "level": "INFO", "service": "unknown", "trace_id": "e4c035c2-34c3-4a93-8222-e9ba21bb681b", "msg": "[trace=e4c035c2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:16:49.813961Z", "level": "INFO", "service": "unknown", "trace_id": "e4c035c2-34c3-4a93-8222-e9ba21bb681b", "msg": "[trace=e4c035c2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:16:49.813986Z", "level": "INFO", "service": "unknown", "trace_id": "e4c035c2-34c3-4a93-8222-e9ba21bb681b", "msg": "[trace=e4c035c2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:16:49.814012Z", "level": "INFO", "service": "unknown", "trace_id": "e4c035c2-34c3-4a93-8222-e9ba21bb681b", "msg": "[trace=e4c035c2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:16:49.814036Z", "level": "INFO", "service": "unknown", "trace_id": "e4c035c2-34c3-4a93-8222-e9ba21bb681b", "msg": "[trace=e4c035c2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:16:49.814060Z", "level": "INFO", "service": "unknown", "trace_id": "e4c035c2-34c3-4a93-8222-e9ba21bb681b", "msg": "[trace=e4c035c2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:16:49.814084Z", "level": "INFO", "service": "unknown", "trace_id": "e4c035c2-34c3-4a93-8222-e9ba21bb681b", "msg": "[trace=e4c035c2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:16:49.814117Z", "level": "INFO", "service": "unknown", "trace_id": "e4c035c2-34c3-4a93-8222-e9ba21bb681b", "msg": "[trace=e4c035c2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:16:49.814141Z", "level": "INFO", "service": "unknown", "trace_id": "e4c035c2-34c3-4a93-8222-e9ba21bb681b", "msg": "[trace=e4c035c2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:16:49.814164Z", "level": "INFO", "service": "unknown", "trace_id": "e4c035c2-34c3-4a93-8222-e9ba21bb681b", "msg": "[trace=e4c035c2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:16:49.814187Z", "level": "INFO", "service": "unknown", "trace_id": "e4c035c2-34c3-4a93-8222-e9ba21bb681b", "msg": "[trace=e4c035c2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:16:49.814211Z", "level": "INFO", "service": "unknown", "trace_id": "e4c035c2-34c3-4a93-8222-e9ba21bb681b", "msg": "[trace=e4c035c2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:16:49.814235Z", "level": "INFO", "service": "unknown", "trace_id": "e4c035c2-34c3-4a93-8222-e9ba21bb681b", "msg": "[trace=e4c035c2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:16:49.814257Z", "level": "INFO", "service": "unknown", "trace_id": "e4c035c2-34c3-4a93-8222-e9ba21bb681b", "msg": "[trace=e4c035c2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
