INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:24:11.091388Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:57900 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:24:11.155877Z", "level": "INFO", "service": "unknown", "trace_id": "ca8c1b23-ecf8-4478-80b1-07ee31c90163", "msg": "[trace=ca8c1b23] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-27T19:24:11.156006Z", "level": "INFO", "service": "unknown", "trace_id": "ca8c1b23-ecf8-4478-80b1-07ee31c90163", "msg": "[trace=ca8c1b23] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-27T19:24:11.156158Z", "level": "INFO", "service": "unknown", "trace_id": "ca8c1b23-ecf8-4478-80b1-07ee31c90163", "msg": "[trace=ca8c1b23] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-27T19:24:11.156626Z", "level": "INFO", "service": "unknown", "trace_id": "ca8c1b23-ecf8-4478-80b1-07ee31c90163", "msg": "[trace=ca8c1b23] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:24:11.156679Z", "level": "INFO", "service": "unknown", "trace_id": "ca8c1b23-ecf8-4478-80b1-07ee31c90163", "msg": "[trace=ca8c1b23] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:24:11.156713Z", "level": "INFO", "service": "unknown", "trace_id": "ca8c1b23-ecf8-4478-80b1-07ee31c90163", "msg": "[trace=ca8c1b23] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:24:11.156742Z", "level": "INFO", "service": "unknown", "trace_id": "ca8c1b23-ecf8-4478-80b1-07ee31c90163", "msg": "[trace=ca8c1b23] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:24:11.156770Z", "level": "INFO", "service": "unknown", "trace_id": "ca8c1b23-ecf8-4478-80b1-07ee31c90163", "msg": "[trace=ca8c1b23] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:24:11.156796Z", "level": "INFO", "service": "unknown", "trace_id": "ca8c1b23-ecf8-4478-80b1-07ee31c90163", "msg": "[trace=ca8c1b23] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:24:11.156821Z", "level": "INFO", "service": "unknown", "trace_id": "ca8c1b23-ecf8-4478-80b1-07ee31c90163", "msg": "[trace=ca8c1b23] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
