INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:36:37.328475Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:39200 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:36:37.409252Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:36:37.409570Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:36:37.410014Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:36:37.411402Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:37.411597Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:37.411764Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:37.411912Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:37.412069Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:37.412218Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:37.412366Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:37.412510Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:37.412663Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:37.412825Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:37.412999Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:37.413156Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:37.413315Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:37.413475Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:37.413640Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:37.413802Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:37.413967Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:37.414165Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:37.414338Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:37.414498Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:37.414664Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:37.414829Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:37.414994Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:37.415153Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:37.415307Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:37.415460Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:37.415617Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:37.415776Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:37.415942Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:37.416104Z", "level": "INFO", "service": "unknown", "trace_id": "3be382f6-e1ec-4b13-89bb-c4c4b35b1b63", "msg": "[trace=3be382f6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
