INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:03:24.558677Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:33628 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:03:24.598337Z", "level": "INFO", "service": "unknown", "trace_id": "c33a63b2-1d3a-494a-8871-cdbf4425d073", "msg": "[trace=c33a63b2] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:03:24.598478Z", "level": "INFO", "service": "unknown", "trace_id": "c33a63b2-1d3a-494a-8871-cdbf4425d073", "msg": "[trace=c33a63b2] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:03:24.598705Z", "level": "INFO", "service": "unknown", "trace_id": "c33a63b2-1d3a-494a-8871-cdbf4425d073", "msg": "[trace=c33a63b2] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:03:24.599500Z", "level": "INFO", "service": "unknown", "trace_id": "c33a63b2-1d3a-494a-8871-cdbf4425d073", "msg": "[trace=c33a63b2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:24.599609Z", "level": "INFO", "service": "unknown", "trace_id": "c33a63b2-1d3a-494a-8871-cdbf4425d073", "msg": "[trace=c33a63b2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:24.599703Z", "level": "INFO", "service": "unknown", "trace_id": "c33a63b2-1d3a-494a-8871-cdbf4425d073", "msg": "[trace=c33a63b2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:24.599793Z", "level": "INFO", "service": "unknown", "trace_id": "c33a63b2-1d3a-494a-8871-cdbf4425d073", "msg": "[trace=c33a63b2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:24.599884Z", "level": "INFO", "service": "unknown", "trace_id": "c33a63b2-1d3a-494a-8871-cdbf4425d073", "msg": "[trace=c33a63b2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:24.599969Z", "level": "INFO", "service": "unknown", "trace_id": "c33a63b2-1d3a-494a-8871-cdbf4425d073", "msg": "[trace=c33a63b2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:24.600055Z", "level": "INFO", "service": "unknown", "trace_id": "c33a63b2-1d3a-494a-8871-cdbf4425d073", "msg": "[trace=c33a63b2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:24.600140Z", "level": "INFO", "service": "unknown", "trace_id": "c33a63b2-1d3a-494a-8871-cdbf4425d073", "msg": "[trace=c33a63b2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:24.600224Z", "level": "INFO", "service": "unknown", "trace_id": "c33a63b2-1d3a-494a-8871-cdbf4425d073", "msg": "[trace=c33a63b2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:24.600307Z", "level": "INFO", "service": "unknown", "trace_id": "c33a63b2-1d3a-494a-8871-cdbf4425d073", "msg": "[trace=c33a63b2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
