node_num,edge_num,tweet_num,ttg_enabled,ttg_total_ms,topo_idx_ms,ttg_ms,prefetch_ms,walker_ms,resolve_total_ms
,,,enabled,60.422,14.362,8.466,34.030,1986.032,5.497
,,,enabled,61.187,14.284,8.441,35.311,1906.007,5.665
,,,enabled,60.126,14.153,8.217,34.654,1870.371,5.440
,,,enabled,59.363,14.299,8.332,33.480,1941.588,5.600
,,,enabled,63.135,14.201,8.147,37.686,2019.736,5.466
,,,enabled,59.587,14.415,8.246,33.807,1878.400,5.483
,,,enabled,59.344,14.373,8.434,33.455,1874.135,5.662
,,,enabled,59.335,14.163,8.303,33.767,1995.138,5.539
,,,enabled,61.740,14.677,8.684,35.248,1794.471,5.880
,,,enabled,61.070,14.120,8.906,34.790,1795.356,5.427
