node_num,edge_num,tweet_num,ttg_enabled,ttg_total_ms,topo_idx_ms,ttg_ms,prefetch_ms,walker_ms,resolve_total_ms
,,,enabled,90.629,13.145,68.711,5.415,749.420,56.648
,,,enabled,90.188,13.297,68.103,5.413,764.630,56.077
,,,enabled,89.051,13.081,67.182,5.426,755.926,55.191
,,,enabled,88.442,12.988,66.768,5.353,742.209,54.817
,,,enabled,89.666,13.226,67.667,5.395,784.001,55.637
,,,enabled,88.826,13.263,66.806,5.429,801.726,54.836
,,,enabled,88.780,12.980,67.055,5.400,749.683,55.321
,,,enabled,89.129,13.010,67.406,5.390,762.724,55.549
,,,enabled,88.702,13.089,66.846,5.425,757.773,55.029
,,,enabled,88.791,13.011,67.145,5.296,746.696,55.033
